

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- SQL_ID/SQLTEXT with > 5 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Cluster Wise JVMs/Total connections to RPTDB -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Wait event with > 5 active sessions waiting on it -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


EVENT                               COUNT
------------------------------ ----------
db file sequential read                 7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Sessions responsible for blocking multiple other sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Company id with > 10 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


COMPANY_ID             COUNT(1)
-------------------- ----------
PayrollAPI                  447
PubSub                      323
EWSAdapter                  285
QBDTAdapter                 239
PSPToEMSBSDataSync          103
EntityPublisher              92
QBDTWSAdapter                61
PTCAdapter                   60
DISAdapter                   56
CdmAdapter                   41
AMOBatchJob                  31
ERSBatchJob                  11
AssistedUsageDataSyn         11
cProcess


13 rows selected.


COMPANY_ID           JVM                    COUNT(1)
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                  4 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 08:45                   5120,  351   I
bunvx480ynf57 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                 67 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 07:52                   5121,37140   I
dn4btsaxtf6cb 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                118 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:52                   5122,17474   I
bunvx480ynf57 2023-10-04 09:04:48

PSPAPP                                               SQL*Net message from client                  6 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   5127,17077   I
dn4btsaxtf6cb 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                  0 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:05                   5129,43881   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 17 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 05:40                   5173, 7665   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                 90 BatchJob             JSSBatchJob:169                                                                  psp-jss-normal- 04-OCT 08:55                   5175,29654   I
bunvx480ynf57 2023-10-04 09:05:15

PSPAPP                                               SQL*Net message from client                 22 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 08:03                   5179,20414   I
bunvx480ynf57 2023-10-04 09:06:23

PSPAPP                                               SQL*Net message from client                  0 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 03:45                   5180,53000   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  9 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 07:10                   5182,20442   I
6gnk6z5fxcg71 2023-10-04 09:06:36

PSPAPP                                               SQL*Net message from client                130 CdmAdapter           IUSRealmClientW                                                                  psp-appd-deploy 04-OCT 04:01                   5191,29671   I
bunvx480ynf57 2023-10-04 09:04:35

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   5194,  148   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 08:16                   5197,52080   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                  1 AMOBatchJob          TransactionThre                                                                  psp-jss-monitor 04-OCT 01:57                   5199,46608   I
bunvx480ynf57 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 38 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 07:17                   5201,48024   I
